,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
52,RalphGorichanaz,â¤ï¸ Teslaâ€™s Mission ğŸ’« Investor Since 2019 ğŸŒˆ Disruptive Technology âœ‹ Climate Change ğŸ”‹owner model 3 & Insane Technology Bandwagon ğŸš¨not investment advice â˜®ï¸â›·,"Alaska, USA",2191,417,10869,4,"It seems @elonmusk followed the wrong data, maybe from Ben Sullins? What is the percentage of customers who use the mobile charger? If I had to hazard a guess itâ€™s 30-40 percent. $tsla",[]
53,ChampagneShark,"I trade commons because Iâ€™m old, I trade options because of @_Sharktrader. I hosted a trading podcast with @Penny_Lane_BBM once. @SwingPony is my dogâ€™s auntie.",,230,186,797,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
54,1ronbenn,.,"MontrÃ©al, QuÃ©bec",84,2,28,0,@KyleWallgren @PeterSchiff @elonmusk Yes. But. That would still have an effect on TSLA price.,[]
55,BeadPulp,"Not trying to argue, trying to make change | A mass of Mardi Gras detritus made sentient | he/they",THE COOL ZONE,273,77,28274,7,My prior is â€œthe meme stock bubble isnâ€™t over until $TSLA trades inline with comps if not lowerâ€. Needless to say this would fit. https://t.co/MLiZSCHybT,[]
56,wordjuggler,"Brain dragging around a body. Bernie ForFuckingEver! Catholic Atheist, military brat, INTJ, Democratic Socialist. Art and Science, $TSLAQ","Boise, Idaho",2044,948,54337,12,"It's amazing that ANYONE would own stock in a company run by such a point-blank liar. After lying so much in plain sight, what do you idiots think he does with the financial statements?

$TSLA https://t.co/87YANQeYQT",[]
57,buckwildwang,"engineer @Spotify. previous @BoozAllen, SIG, and @Neversoft. Software enthusiast/tech investor.",United States,750,371,877,530,"BREAKING: ARK Invest has released their new $TSLA report.

ARK has increased their $TSLA price target to $4,641 for 2026 (from $3,000 for 2025). ARK also laid out a $5,784/share 2026 bull case scenario.

Tesla will hit a $4T market cap at $4,835/share (not incl dilution, etc). https://t.co/QBakunLMNt",[]
58,mcasliz,Apartidista.,,75,100,16185,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
59,XQXae,Human advocate,"Orange County, CA",198,55,1077,190,@elonmusk talking at TED2022 about the relentless short and distort method wallstreet and hedge funds  use to to ruin companiesâ€¦. Sound familiar #amc #gme #hymc #bbby #tsla https://t.co/pa8amuUNgP,[]
60,buckwildwang,"engineer @Spotify. previous @BoozAllen, SIG, and @Neversoft. Software enthusiast/tech investor.",United States,750,371,877,21,"The new ARK bear case for $TSLA is $2,900 in 2026.  The Stephenson Indicatorâ„¢ï¸ is $2,958.  Further evidence that this linear / dumb* projection could be a great conservative estimate of future gains!

* With all due respect to @ICannot_Enough ğŸ˜„ https://t.co/kQR8cAwyQw",[]
61,wordjuggler,"Brain dragging around a body. Bernie ForFuckingEver! Catholic Atheist, military brat, INTJ, Democratic Socialist. Art and Science, $TSLAQ","Boise, Idaho",2044,948,54337,12,"Hey @TashaARK - can you help me? My $TSLA model has a $3 billion drop in operational cash flow for 22Q1 compared to 21Q4. Can Wrightâ€™s Law be used to fix this short term? I mean, earnings are next Wednesday and Iâ€™m not sure if Elon has time for this now!!",[]
62,yangyang_ang,"ë°˜ê°‘ìŠµë‹ˆë‹¤. íŠ¸ìœ„í„°ëŠ” ì´ˆë³´. êµìœ¡ì—…ê³„ì— ì¢…ì‚¬(êµì‚¬ ì•„ë‹˜). ì¼ë²Œë ˆ(ë³€í•´ì•¼ í•´! ìŠ¹ì§„ë§Œ í•˜ê³  ì—°ë´‰ì€ ì•ˆ ì˜¤ë¥´ê³  ê±´ê°•ë§Œ ë‚˜ë¹ ì§€ê³ . ì´ëŸ¬ë©´ì„œ ê³µì§œ ì•¼ê·¼ ì¤‘). í…ŒìŠ¬ë¼ íˆ¬ìì. í°ëˆì€ ì—†ëŠ”ë° í•´ì™¸ ì£¼ì‹ì€ 3ë…„ì¹˜ ì—°ë´‰ íˆ¬ì ì¤‘(ê°„ í° ë°”ë³´?). í¬ë¦½í† ëŠ” ë„ì§€, ì´ë”ë¦¬ì›€ ì¡°ê¸ˆ.",ëŒ€í•œë¯¼êµ­,151,15,354,7,"In a nutshell, $TSLA appears to be using blocks in the structural battery pack, not dummy cells, to produce lower-power packs. There is potential for up to 380 miles of range if they use the whole space for batteries.

Plaid Y in the future @elonmusk? https://t.co/1yGRZNoAzP",[]
63,JctTrader,Caracas,Caracas,1686,281,23922,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
64,DarthJML,"Tesla, Space X, DND, Star wars, Reeseâ€™s and buttholes, Butthole chair guru, Metric Monster, Typo connoisseur","Florida, USA",1695,3062,36742,4,"It seems @elonmusk followed the wrong data, maybe from Ben Sullins? What is the percentage of customers who use the mobile charger? If I had to hazard a guess itâ€™s 30-40 percent. $tsla",[]
65,elonfantommy,"I collect information as a hobby. I admire people who are masters in their field. I have always had a love for technology, innovation, and discovery.",,394,709,70622,0,"Check out this very well researched, explained, and presented video by @TSLAfanboy about his conviction when investing in $TSLA",[]
66,Brownsugarcome1,11 year Army Vet. #1 take care of your mind. #2 take care of your body 3. Be a good person 4. Now start investing  (#not a financial adviser),,8,206,2198,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
67,teshen8lin,Opinions Are My Own. You should not treat any opinion expressed by me as a specific inducement to make a particular investment or follow a particular strategy.,United States,1096,536,35649,23,@SawyerMerritt This seems like a dumb move by $TSLA.  Itâ€™s not the same as $AAPL not including chargers with iPhone purchases since most people have chargers from previous iPhones. Not true of first time EV purchasers.,[]
68,indrayam,IT Architect @ Cisco. I love software. Views expressed here are my own and not the views of my employer.,"iPhone: 37.665367,-121.902947",3393,1134,67592,55,My mom who is 77 who just ordered a model 3 is supposed to know she now needs toorder a separate charger just to charge her car? On a 60k plus car?! Iâ€™m sorry. This is ridiculous @elonmusk $tsla,[]
69,Cupidoge,"I attended two schools, one behind the desks: it taught me to read and write, the second on the street: it taught me to know how to live.","Fiumicino, Lazio",2837,2624,54614,4,"I have a wall connector and two mobile chargers so Iâ€™m fine if Tesla stops providing a way to charger your car. 

Disclosure: $TSLA shareholder",[]
70,DuenesJason,,Prophicitypumedanddumpedphizer,481,114,2652,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
71,MadTorque,Sustainable Product Design graduate. Into engineering and design. Sustainability is my mission. $TSLA,,326,351,688,4,"This is an upsell, right? @elonmusk @Tesla $TSLA

@WholeMarsBlog https://t.co/gunrDDHbvu",[]
72,Cupidoge,"I attended two schools, one behind the desks: it taught me to read and write, the second on the street: it taught me to know how to live.","Fiumicino, Lazio",2837,2624,54614,4,"It seems @elonmusk followed the wrong data, maybe from Ben Sullins? What is the percentage of customers who use the mobile charger? If I had to hazard a guess itâ€™s 30-40 percent. $tsla",[]
73,elgeevees,,"Bangalore, India",791,51,3922,43,"Different investment types have different goals

You can have a MIXED plan as well and be VERY successful

Dividends
$KO
$MO
$HD
$V
$SBUX

Blue Chip
$AAPL
#MSFT 
$GOOGL
$AMZN

Growth
$TSLA
$NVDA
$CRWD
$SQ
$SHOP

REITs
$O
$STOR
$PSA
$STAG

Which is your GO TO type? https://t.co/u3BBdzltPe",[]
74,Jake__Wujastyk,Sharing charts for another perspective in the markets. Founding team @TrendSpider,"Denver, CO",560,159234,47256,6,"Weekend video update:
https://t.co/fT22xFZR57

Reviewed:
$SPY
$QQQ
$IWM
$BTC
$ETH
$AAPL
$TSLA
$AMD
$CRWD
$PLTR",[]
75,indrayam,IT Architect @ Cisco. I love software. Views expressed here are my own and not the views of my employer.,"iPhone: 37.665367,-121.902947",3393,1134,67592,23,@SawyerMerritt This seems like a dumb move by $TSLA.  Itâ€™s not the same as $AAPL not including chargers with iPhone purchases since most people have chargers from previous iPhones. Not true of first time EV purchasers.,[]
76,InvestorSwan,"1 improbable event can have a disproportionate impact. Retweets are acknowledgement, not endorsement. Tweets are ""opinionated"", ""always biased"" & ""self-serving""",Croatia,1500,1353,40965,0,"Did @elonmusk also tell @TEDchris about â€œTHOSE B*****RDS? Did he imply she is one of those? 
@PlainSite $tsla $tslaq https://t.co/f6kfsACa1O",[]
77,CherylRiddle48,Interesting Pictures History Arts & Culture,"Georgia, USA",459,83,11232,15,"The ELITES donâ€™t want Elon Musk to own $TWTR. 

@DavidSacks explains ğŸ˜¤ 

#TwitterTakeover #ElonMuskBuyTwitter  $TSLA https://t.co/GdpBqPlGSd","['TwitterTakeover', 'ElonMuskBuyTwitter']"
78,Dina43810070,"#TSLA Investor ğŸ’¯ 

Live Love Smile Sell Everything and Buy T$LA",NY NY,20,53,1787,0,"Note to self.. dont take my Kids shopping
Damn i could have added 1.5 $TSLA ğŸ¤¨ https://t.co/XnfTWMpX5F",[]
79,Cryptojackio,"Crypto YouTuber 200k subs, trader & holder #Bitcoin #BTC $BTC #Crypto","Dubai, United Arab Emirates",18,1501,212,11,"$TSLA holds $2B of #BTCÂ 

$MSTR holds $5B of #BTCÂ 

$LUNA plans to buy $10B of #BTCÂ 

Thereâ€™s only 21M #BitcoinÂ  for 8B people.","['BTC', 'BTC', 'BTC', 'Bitcoin']"
80,sfkjbg,,,198,24,971,0,"@spiderdiv @BDJames6 @KaivanShroff Yes 5 of 10k is better than 5/10, one is 0.05% the other is 50%. I'll let you guess which is which. 
To be clear the state of California said it was ok for auto manufacturers to go back to work. Only Alameda county said no to $TSLA",[]
81,Cupidoge,"I attended two schools, one behind the desks: it taught me to read and write, the second on the street: it taught me to know how to live.","Fiumicino, Lazio",2837,2624,54614,7,I use my mobile charge connector DAILY? Am I part or the minority? $tsla,[]
82,CharlesRixey,"Dad/Husband/OIF Vet/Historian
USMC/DoS Weapons of Mass Destruction (WMD) professional
Researching SARS-CoV-2's origin w/#DRASTIC
[email]","Frisco, TX",752,7644,7928,1,"@scottswood72 @tony_vandongen @Daoyu15 @JGrudno @2Genervter @jplatte11 @Jikkyleaks @jjcouey @gibarian1979 I've seen no confirmation that his options trading is performing better than my 7 shares of TSLA, Pokemon Card collection and vial of Kristian Andersen's tears. 

I've got this new idea: quantum options, wherein my Black-Scholes price is at a superposition of $",[]
83,mark_mtv3,,Earth,304,186,8737,2,"European MY deliveries aren't offered for this quarter anymore (even in black and white). That gives us a pretty good idea about Berlin's ramp-up, or the lack of.

$TSLA $TSLAQ",[]
84,BelindaChristl1,,,42,2,110,14,Typically when companies have poison pills the way around it is to make an offer they canâ€™t refuse.  Thatâ€™s one thatâ€™s high enough the majority would tender their shares. #twitter #tesla $twtr $tsla,[]
85,BigSardineJQ,Amazing wife & children. ğŸ’ğŸ¤²ğŸ¼ #btc #eth #vra #NFT #gangang â€œAchieve greatness? Stop asking for permission.â€ â€œBe legendary!â€ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡¹ğŸ‡µğŸ‡·ğŸ‡µğŸ‡­,Earth,952,515,6336,24,How can anyone legitimately justify $tsla removing the mobile connector? This is pure insanity. Every EV car comes with a freaking charger!! This decision really boggles the mind and honestly makes me question teslas real motivation for removing it. â€œUsage rate is lowâ€ is so BS,[]
86,GO_GO_ELECTRIC,FSD Beta Tester [email],,244,268,5256,0,"@jason_tsla @FermisSocks @mooroobee EXACTLY!!! Itâ€™s waaay to early to get rid of a charger for an electric vehicle. Even though these devices arenâ€™t comparable, Apple at least waited 15 years b4 they removed their charging device. I really hope this doesnâ€™t deter ppl from choosing a Tesla over another EV",[]
87,arthurqueen2011,Ignorante en superaciÃ³n constante,MÃ©xico,261,36,1426,157,"Returns, Last 10 Years..
Bitcoin $BTC: +820,509%
Tesla $TSLA: +14,628%
NVIDIA $NVDA: +6,207%
Netflix $NFLX: +2,190%
Amazon $AMZN: +1,491%
Domino's $DPZ: 1,105%
AMD $AMD: +1,075%
Microsoft $MSFT: +1,011%
Apple $AAPL: +768%
Google $GOOGL: +678%
S&amp;P 500 $SPY: +282%
Gold $GLD: +13%",[]
88,BrianFires,Starting Over @ 55,,418,19,449,0,"Let Us Pray For Peace, Love &amp; Unity During This Easter Season
$abbv $appl $amzn $ba $brk $bhc $cmg $dis $f $ge $hlf $iep $jnj $ko $ibm $pep $ms $gs $wfc $jpm  $c $cs $msft $nflx $orcl $tst $pfe $prgo $mrk $tsla $mstr $intc $goog $azn $btc $sq $spy $intc $ba $crm $snap $twtr",[]
89,Whiskey0286,ğŸ’ â€¢Palantirâ€¢ ğŸ’,,146,65,3923,4,Who is this???? Spotted in New Jersey. $PLTR @amitisinvesting @ChadPalantard @PalantirVision @PLTRillion $TSLA https://t.co/HmxVKbaW7X,[]
90,mokhtarjan,,,111,47,2125,4,Who is this???? Spotted in New Jersey. $PLTR @amitisinvesting @ChadPalantard @PalantirVision @PLTRillion $TSLA https://t.co/HmxVKbaW7X,[]
91,thestagiritis,I like these stocks a lot and share what I am looking at. Not financial advice. Mod of a free discord where we share ideas. Live by the golden rule. No fakes.,Moon,64,2790,24797,0,"I always preach though that if you are buying off someoneâ€™s alerts you could be use as liquidity. Make sure you start to play your own ASAP. Live trading should come back soon too been busy learning TSLA and SPY. 

Really want to share my strikes by September.",[]
92,stonkscheer,"Opportunism & Hopium;
we learned from watching Chris, 
who is still too close.
us, we, our, they, them, she, her, he, him
NOT ""it"" of course!  Touch your nose!","White Water, Maine",761,203,15539,0,"A #Great #contraction of #asset values is something we will witness? ğŸ˜©

Say it aint so Nasim!!!!!!

$spy $qqq $iwm $aapl $msft $goog $googl $tsla $tnx $tlt #bondmarket #tbills #sdr https://t.co/yvEnYnRDv8","['Great', 'contraction', 'asset', 'bondmarket', 'tbills', 'sdr']"
93,calristein,"""You can't use reason to argue someone out of a position he/she/they didn't get to through reason in the first place.""","Schenectady, NY",752,322,10325,0,I'd like to know who they were actually polling. Poll Find 73% Want Elon Musk To Takeover Twitter; The Tesla CEO Responds $TSLA $TWTR https://t.co/eTCh8dMpnF via @Benzinga,[]
94,rj_tsla,Data Engineer,"Austin, TX",18,6,1088,10,"@SawyerMerritt I have never charged my 2018 Tesla Model 3 anywhere other than my own garage, using the mobile charger it came with.

Iâ€™d tell @elonmusk even if some owners donâ€™t use them (apparently), it should remain standard equipmentâ€” even if only as a charger of last resort.",[]
95,CompoundPlays,How to use compounding plays strategy to roll profits in to more gains (Tweets are not financial advice). $TSLA $GME $XRP $UOS $ENJ,Metaverse/Main street,234,76,2212,0,TSLA calls this week are so expensive still :( hopefully little drop before earnings,[]
96,steph_grath5,,,117,14,2895,167,"Between April 1 and April 5, Elon Musk lost an important motion in federal courtâ€”in secret. As you can see, Document 387 is missing from the docket. As of today, we know it's a court order from Judge Chen that was lodged under seal. $TSLA https://t.co/MyBxnrpNl8",[]
97,SiRSONlC,"Fast, Neat, Average...","Ohio, USA",347,308,5058,0,"@bradsferguson I honestly cannot recommend a Tesla to someone without overnight charging capability. 

Removing the cord really grinds my gears â€” the mobile charger unlocks 110 and 220 outlets at damn near any location. This is a poor move.

As an all-in TSLA guyâ€¦ this raises infuriates meâ€¦ğŸ˜©",[]
98,Jimbeamclassic,"Stock and Crypto Savage, educator. Not FA.âœŒğŸ¼",TX,1683,1107,9093,0,@UpAndToTheLight @unusual_whales Why would you sell TSLA if you predict it to go to $3600?,[]
99,Ali_TeslaMY,"Husband, father of 3, Tesla investor. Loving the present and the future. Here for the FUD.",Upstate New York,1973,3773,20380,4,"This is an upsell, right? @elonmusk @Tesla $TSLA

@WholeMarsBlog https://t.co/gunrDDHbvu",[]
